"id","bism","brgew","ersda","ferth","groes","laeda","maktx","matnr","meins","normt","ntgew","tragr","wrkst","createddate","is_active","modifieddate"
674269,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-30 17:32:33.948579",True,"2023-11-30 17:32:33.948617"
674268,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-30 17:32:33.946033",True,"2023-11-30 17:32:33.946062"
674267,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-30 17:32:33.943356",True,"2023-11-30 17:32:33.943393"
674266,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-30 17:32:33.940639",True,"2023-11-30 17:32:33.940662"
674265,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-30 17:32:33.938332",True,"2023-11-30 17:32:33.938365"
674264,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-30 17:32:33.935971",True,"2023-11-30 17:32:33.93599"
674263,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-30 17:32:33.933308",True,"2023-11-30 17:32:33.933326"
674262,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-30 17:32:33.930736",True,"2023-11-30 17:32:33.930755"
674261,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-30 17:32:33.928246",True,"2023-11-30 17:32:33.928266"
674260,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-30 17:32:33.925436",True,"2023-11-30 17:32:33.925463"
674259,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-30 17:32:33.910866",True,"2023-11-30 17:32:33.910918"
521421,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-29 14:22:27.26103",True,"2023-11-29 14:22:27.261062"
521420,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-29 14:22:27.258696",True,"2023-11-29 14:22:27.258717"
521419,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-29 14:22:27.256358",True,"2023-11-29 14:22:27.256395"
521418,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-29 14:22:27.254063",True,"2023-11-29 14:22:27.254082"
521417,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-29 14:22:27.251556",True,"2023-11-29 14:22:27.251592"
521416,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-29 14:22:27.249147",True,"2023-11-29 14:22:27.249171"
521415,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-29 14:22:27.246206",True,"2023-11-29 14:22:27.246228"
521414,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-29 14:22:27.243639",True,"2023-11-29 14:22:27.243657"
521413,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-29 14:22:27.240981",True,"2023-11-29 14:22:27.240999"
521412,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-29 14:22:27.238044",True,"2023-11-29 14:22:27.238071"
521411,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-29 14:22:27.221587",True,"2023-11-29 14:22:27.221631"
520220,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-29 13:25:11.47134",True,"2023-11-29 13:25:11.471359"
520219,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-29 13:25:11.469138",True,"2023-11-29 13:25:11.469156"
520218,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-29 13:25:11.466997",True,"2023-11-29 13:25:11.467023"
520217,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-29 13:25:11.464828",True,"2023-11-29 13:25:11.464845"
520216,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-29 13:25:11.462596",True,"2023-11-29 13:25:11.46263"
520215,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-29 13:25:11.460349",True,"2023-11-29 13:25:11.460366"
520214,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-29 13:25:11.457791",True,"2023-11-29 13:25:11.457808"
520213,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-29 13:25:11.455309",True,"2023-11-29 13:25:11.455326"
520212,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-29 13:25:11.452905",True,"2023-11-29 13:25:11.452922"
520211,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-29 13:25:11.450381",True,"2023-11-29 13:25:11.450406"
520210,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-29 13:25:11.436497",True,"2023-11-29 13:25:11.436545"
486669,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-28 15:20:01.112",True,"2023-11-28 15:20:01.112"
486668,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-28 15:20:01.096",True,"2023-11-28 15:20:01.096"
486667,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-28 15:20:01.096",True,"2023-11-28 15:20:01.096"
486666,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-28 15:20:01.096",True,"2023-11-28 15:20:01.096"
486665,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-28 15:20:01.096",True,"2023-11-28 15:20:01.096"
486664,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-28 15:20:01.096",True,"2023-11-28 15:20:01.096"
486663,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-28 15:20:01.096",True,"2023-11-28 15:20:01.096"
486662,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-28 15:20:01.081",True,"2023-11-28 15:20:01.081"
486661,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-28 15:20:01.081",True,"2023-11-28 15:20:01.081"
486660,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-28 15:20:01.081",True,"2023-11-28 15:20:01.081"
486659,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-28 15:20:01.065",True,"2023-11-28 15:20:01.065"
486415,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-27 12:23:39.92",True,"2023-11-27 12:23:39.92"
486414,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-27 12:23:39.917",True,"2023-11-27 12:23:39.917"
486413,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-27 12:23:39.915",True,"2023-11-27 12:23:39.915"
486412,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-27 12:23:39.913",True,"2023-11-27 12:23:39.913"
486411,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-27 12:23:39.91",True,"2023-11-27 12:23:39.91"
486410,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-27 12:23:39.908",True,"2023-11-27 12:23:39.908"
486409,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-27 12:23:39.905",True,"2023-11-27 12:23:39.905"
486408,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-27 12:23:39.902",True,"2023-11-27 12:23:39.902"
486407,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-27 12:23:39.9",True,"2023-11-27 12:23:39.9"
486406,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-27 12:23:39.896",True,"2023-11-27 12:23:39.896"
486405,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-27 12:23:39.883",True,"2023-11-27 12:23:39.883"
486161,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-27 12:21:34.297",True,"2023-11-27 12:21:34.297"
486160,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-27 12:21:34.294",True,"2023-11-27 12:21:34.294"
486159,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-27 12:21:34.292",True,"2023-11-27 12:21:34.292"
486158,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-27 12:21:34.29",True,"2023-11-27 12:21:34.29"
486157,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-27 12:21:34.286",True,"2023-11-27 12:21:34.288"
486156,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-27 12:21:34.285",True,"2023-11-27 12:21:34.285"
486155,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-27 12:21:34.28",True,"2023-11-27 12:21:34.28"
486154,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-27 12:21:34.278",True,"2023-11-27 12:21:34.278"
486153,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-27 12:21:34.275",True,"2023-11-27 12:21:34.275"
486152,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-27 12:21:34.273",True,"2023-11-27 12:21:34.273"
486151,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-27 12:21:34.258",True,"2023-11-27 12:21:34.258"
471944,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-24 15:32:00.715844",True,"2023-11-24 15:32:00.715863"
471943,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-24 15:32:00.713512",True,"2023-11-24 15:32:00.713529"
471942,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-24 15:32:00.71122",True,"2023-11-24 15:32:00.711238"
471941,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-24 15:32:00.708804",True,"2023-11-24 15:32:00.708822"
471940,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-24 15:32:00.706009",True,"2023-11-24 15:32:00.70603"
471939,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-24 15:32:00.703704",True,"2023-11-24 15:32:00.703722"
471938,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-24 15:32:00.700835",True,"2023-11-24 15:32:00.700852"
471937,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-24 15:32:00.698444",True,"2023-11-24 15:32:00.698462"
471936,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-24 15:32:00.69593",True,"2023-11-24 15:32:00.695949"
471935,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-24 15:32:00.693269",True,"2023-11-24 15:32:00.693291"
471934,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-24 15:32:00.681161",True,"2023-11-24 15:32:00.681215"
459970,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-21 14:00:30.817207",True,"2023-11-21 14:00:30.817227"
459969,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-21 14:00:30.814691",True,"2023-11-21 14:00:30.814709"
459968,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-21 14:00:30.812274",True,"2023-11-21 14:00:30.812294"
459967,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-21 14:00:30.809779",True,"2023-11-21 14:00:30.809797"
459966,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-21 14:00:30.806987",True,"2023-11-21 14:00:30.807007"
459965,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-21 14:00:30.80453",True,"2023-11-21 14:00:30.804548"
459964,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-21 14:00:30.801522",True,"2023-11-21 14:00:30.80154"
459963,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-21 14:00:30.798989",True,"2023-11-21 14:00:30.799007"
459962,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-21 14:00:30.796312",True,"2023-11-21 14:00:30.79633"
459961,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-21 14:00:30.793775",True,"2023-11-21 14:00:30.793797"
459960,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-21 14:00:30.782039",True,"2023-11-21 14:00:30.782085"
459711,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-18 15:49:56.547338",True,"2023-11-18 15:49:56.547392"
459710,NULL,"0","2018-12-20","","","2023-10-19","CATTRAP-50","8808511341","FT3","","0","0001",NULL,"2023-11-18 15:49:56.540133",True,"2023-11-18 15:49:56.54019"
459709,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,16M^3/H","8199150514","EA","","0","0001",NULL,"2023-11-18 15:49:56.532353",True,"2023-11-18 15:49:56.532432"
459708,NULL,"0","2021-06-19","","","2023-10-25","REGULATOR 1-6 KG/CM^2 TO 300MBAR,6M^3/HR","8199150494","EA","","0","0001",NULL,"2023-11-18 15:49:56.510894",True,"2023-11-18 15:49:56.510956"
459707,NULL,"0","2020-01-20","","","2023-10-25","2.5 SCMH METER REGULATOR","8199150444","EA","","0","0001",NULL,"2023-11-18 15:49:56.503056",True,"2023-11-18 15:49:56.503202"
459706,NULL,"0","2011-06-27","","","2023-10-16","CABLE POWER  AL 3.5CX50SQ.MM XLPE ARM","7732143054","M","","0","0001",NULL,"2023-11-18 15:49:56.494059",True,"2023-11-18 15:49:56.494137"
459705,NULL,"1260.000","2016-05-30","","","2023-10-16","VLV,B.FLY,MOV,A216 WCB,34IN,150","4821244134","EA","","0","",NULL,"2023-11-18 15:49:56.486132",True,"2023-11-18 15:49:56.486192"
459704,NULL,"0","2009-07-03","","","2023-10-12","FL, SP, BL, AS, A-182 F-11, 10IN, 900","4547184414","EA","","0","",NULL,"2023-11-18 15:49:56.476885",True,"2023-11-18 15:49:56.476933"
459703,NULL,"0","2021-11-24","","","2023-10-16","COMPRESSION SLEEVE,P/N:116350000","1598057171","EA","","0","",NULL,"2023-11-18 15:49:56.468773",True,"2023-11-18 15:49:56.468825"
459702,NULL,"0","2023-10-13","","","0000-00-00","UNBOTTLED T-SHIRT","0899010019","EA","","0","0001",NULL,"2023-11-18 15:49:56.461994",True,"2023-11-18 15:49:56.462064"
459701,NULL,"0","2023-10-05","","","2023-10-06","UNBOTTLED T-SHIRT","0899010014","EA","","0","0001",NULL,"2023-11-18 15:49:56.424161",True,"2023-11-18 15:49:56.4243"
459452,NULL,"0","2003-06-02","","","2023-10-30","CORROSION INHIBITOR DORF-1440","8814090164","KG","","0","0001",NULL,"2023-11-18 15:22:24.586838",True,"2023-11-18 15:22:24.586919"
